Date;Time;
15/01/1995;04:09:51;
15/01/1995;04:10:01;
15/01/1995;04:10:11;
15/01/1995;04:10:21;
15/01/1995;04:10:31;
15/01/1995;04:10:41;
15/01/1995;04:10:51;
15/01/1995;04:11:01;
15/01/1995;04:11:11;
15/01/1995;04:11:21;
15/01/1995;04:11:31;
15/01/1995;04:11:41;
15/01/1995;04:11:51;
15/01/1995;04:12:01;
15/01/1995;04:12:11;
15/01/1995;04:12:21;
15/01/1995;04:12:31;
15/01/1995;04:12:41;
15/01/1995;04:12:51;
15/01/1995;04:13:01;
15/01/1995;04:13:11;
15/01/1995;04:13:21;
15/01/1995;04:13:31;
15/01/1995;04:13:41;
15/01/1995;04:13:51;
15/01/1995;04:14:01;
15/01/1995;04:14:11;
15/01/1995;04:14:21;
15/01/1995;04:14:31;
15/01/1995;04:14:41;
15/01/1995;04:14:51;
15/01/1995;04:15:01;
15/01/1995;04:15:11;
15/01/1995;04:15:21;
15/01/1995;04:15:31;
15/01/1995;04:15:41;
15/01/1995;04:15:51;
15/01/1995;04:16:01;
15/01/1995;04:16:11;
15/01/1995;04:16:21;
15/01/1995;04:16:31;
15/01/1995;04:16:41;
15/01/1995;04:16:51;
15/01/1995;04:17:01;
15/01/1995;04:17:11;
15/01/1995;04:17:21;
15/01/1995;04:17:31;
15/01/1995;04:17:41;
15/01/1995;04:17:51;
15/01/1995;04:18:01;
15/01/1995;04:18:11;
15/01/1995;04:18:21;
15/01/1995;04:18:31;
15/01/1995;04:18:41;
15/01/1995;04:18:51;
15/01/1995;04:19:01;
15/01/1995;04:19:11;
15/01/1995;04:19:21;
15/01/1995;04:19:31;
15/01/1995;04:19:41;
15/01/1995;04:19:51;
15/01/1995;04:20:01;
15/01/1995;04:20:11;
15/01/1995;04:20:21;
15/01/1995;04:20:31;
15/01/1995;04:20:41;
15/01/1995;04:20:51;
15/01/1995;04:21:01;
15/01/1995;04:21:11;
15/01/1995;04:21:21;
15/01/1995;04:21:31;
15/01/1995;04:21:41;
15/01/1995;04:21:51;
15/01/1995;04:22:01;
15/01/1995;04:22:11;
15/01/1995;04:22:21;
15/01/1995;04:22:31;
15/01/1995;04:22:41;
15/01/1995;04:22:51;
15/01/1995;04:23:01;
15/01/1995;04:23:11;
15/01/1995;04:23:21;
15/01/1995;04:23:31;
15/01/1995;04:23:41;
15/01/1995;04:23:51;
15/01/1995;04:24:01;
15/01/1995;04:24:11;
15/01/1995;04:24:21;
15/01/1995;04:24:31;
15/01/1995;04:24:41;
15/01/1995;04:24:51;
15/01/1995;04:25:01;
15/01/1995;04:25:11;
15/01/1995;04:25:21;
15/01/1995;04:25:31;
15/01/1995;04:25:41;
15/01/1995;04:25:51;
15/01/1995;04:26:01;
15/01/1995;04:26:11;
15/01/1995;04:26:21;
15/01/1995;04:26:31;
15/01/1995;04:26:41;
15/01/1995;04:26:51;
15/01/1995;04:27:01;
15/01/1995;04:27:11;
15/01/1995;04:27:21;
15/01/1995;04:27:31;
15/01/1995;04:27:41;
15/01/1995;04:27:51;
15/01/1995;04:28:01;
15/01/1995;04:28:11;
15/01/1995;04:28:21;
15/01/1995;04:28:31;
15/01/1995;04:28:41;
15/01/1995;04:28:51;
15/01/1995;04:29:01;
15/01/1995;04:29:11;
15/01/1995;04:29:21;
15/01/1995;04:29:31;
15/01/1995;04:29:41;
15/01/1995;04:29:51;
15/01/1995;04:30:01;
15/01/1995;04:30:11;
15/01/1995;04:30:21;
15/01/1995;04:30:31;
15/01/1995;04:30:41;
15/01/1995;04:30:51;
15/01/1995;04:31:01;
15/01/1995;04:31:11;
15/01/1995;04:31:21;
15/01/1995;04:31:31;
15/01/1995;04:31:41;
15/01/1995;04:31:51;
15/01/1995;04:32:01;
15/01/1995;04:32:11;
15/01/1995;04:32:21;
15/01/1995;04:32:31;
15/01/1995;04:32:41;
15/01/1995;04:32:51;
15/01/1995;04:33:01;
15/01/1995;04:33:11;
15/01/1995;04:33:21;
15/01/1995;04:33:31;
15/01/1995;04:33:41;
15/01/1995;04:33:51;
15/01/1995;04:34:01;
15/01/1995;04:34:11;
15/01/1995;04:34:21;
15/01/1995;04:34:31;
15/01/1995;04:34:41;
15/01/1995;04:34:51;
15/01/1995;04:35:01;
15/01/1995;04:35:11;
15/01/1995;04:35:21;
15/01/1995;04:35:31;
15/01/1995;04:35:41;
15/01/1995;04:35:51;
15/01/1995;04:36:01;
15/01/1995;04:36:11;
15/01/1995;04:36:21;
15/01/1995;04:36:31;
15/01/1995;04:36:41;
15/01/1995;04:36:51;
15/01/1995;04:37:01;
15/01/1995;04:37:11;
15/01/1995;04:37:21;
15/01/1995;04:37:31;
15/01/1995;04:37:41;
15/01/1995;04:37:51;
15/01/1995;04:38:01;
15/01/1995;04:38:11;
15/01/1995;04:38:21;
15/01/1995;04:38:31;
15/01/1995;04:38:41;
15/01/1995;04:38:51;
15/01/1995;04:39:01;
15/01/1995;04:39:11;
15/01/1995;04:39:21;
15/01/1995;04:39:31;
15/01/1995;04:39:41;
15/01/1995;04:39:51;
15/01/1995;04:40:01;
15/01/1995;04:40:11;
15/01/1995;04:40:21;
15/01/1995;04:40:31;
15/01/1995;04:40:41;
15/01/1995;04:40:51;
15/01/1995;04:41:01;
15/01/1995;04:41:11;
15/01/1995;04:41:21;
15/01/1995;04:41:31;
15/01/1995;04:41:41;
15/01/1995;04:41:51;
15/01/1995;04:42:01;
15/01/1995;04:42:11;
15/01/1995;04:42:21;
15/01/1995;04:42:31;
15/01/1995;04:42:41;
15/01/1995;04:42:51;
15/01/1995;04:43:01;
15/01/1995;04:43:11;
15/01/1995;04:43:21;
15/01/1995;04:43:31;
15/01/1995;04:43:41;
15/01/1995;04:43:51;
15/01/1995;04:44:01;
15/01/1995;04:44:11;
15/01/1995;04:44:21;
15/01/1995;04:44:31;
15/01/1995;04:44:41;
15/01/1995;04:44:51;
15/01/1995;04:45:01;
15/01/1995;04:45:11;
15/01/1995;04:45:21;
15/01/1995;04:45:31;
15/01/1995;04:45:41;
15/01/1995;04:45:51;
15/01/1995;04:46:01;
15/01/1995;04:46:11;
15/01/1995;04:46:21;
15/01/1995;04:46:31;
15/01/1995;04:46:41;
15/01/1995;04:46:51;
15/01/1995;04:47:01;
15/01/1995;04:47:11;
15/01/1995;04:47:21;
15/01/1995;04:47:31;
15/01/1995;04:47:41;
15/01/1995;04:47:51;
15/01/1995;04:48:01;
15/01/1995;04:48:11;
15/01/1995;04:48:21;
15/01/1995;04:48:31;
15/01/1995;04:48:41;
15/01/1995;04:48:51;
15/01/1995;04:49:01;
15/01/1995;04:49:11;
15/01/1995;04:49:21;
15/01/1995;04:49:31;
15/01/1995;04:49:41;
15/01/1995;04:49:51;
15/01/1995;04:50:01;
15/01/1995;04:50:11;
15/01/1995;04:50:21;
15/01/1995;04:50:31;
15/01/1995;04:50:41;
15/01/1995;04:50:51;
15/01/1995;04:51:01;
15/01/1995;04:51:11;
15/01/1995;04:51:21;
15/01/1995;04:51:31;
15/01/1995;04:51:41;
15/01/1995;04:51:51;
15/01/1995;04:52:01;
15/01/1995;04:52:11;
15/01/1995;04:52:21;
15/01/1995;04:52:31;
15/01/1995;04:52:41;
15/01/1995;04:52:51;
15/01/1995;04:53:01;
15/01/1995;04:53:11;
15/01/1995;04:53:21;
15/01/1995;04:53:31;
15/01/1995;04:53:41;
15/01/1995;04:53:51;
15/01/1995;04:54:01;
15/01/1995;04:54:11;
15/01/1995;04:54:21;
15/01/1995;04:54:31;
15/01/1995;04:54:41;
15/01/1995;04:54:51;
15/01/1995;04:55:01;
15/01/1995;04:55:11;
15/01/1995;04:55:21;
15/01/1995;04:55:31;
15/01/1995;04:55:41;
15/01/1995;04:55:51;
15/01/1995;04:56:01;
15/01/1995;04:56:11;
15/01/1995;04:56:21;
15/01/1995;04:56:31;
15/01/1995;04:56:41;
15/01/1995;04:56:51;
15/01/1995;04:57:01;
15/01/1995;04:57:11;
15/01/1995;04:57:21;
15/01/1995;04:57:31;
15/01/1995;04:57:41;
15/01/1995;04:57:51;
15/01/1995;04:58:01;
15/01/1995;04:58:11;
15/01/1995;04:58:21;
15/01/1995;04:58:31;
15/01/1995;04:58:41;
15/01/1995;04:58:51;
15/01/1995;04:59:01;
15/01/1995;04:59:11;
15/01/1995;04:59:21;
15/01/1995;04:59:31;
15/01/1995;04:59:41;
15/01/1995;04:59:51;
15/01/1995;05:00:01;
15/01/1995;05:00:11;
15/01/1995;05:00:21;
15/01/1995;05:00:31;
15/01/1995;05:00:41;
15/01/1995;05:00:51;
15/01/1995;05:01:01;
15/01/1995;05:01:11;
15/01/1995;05:01:21;
15/01/1995;05:01:31;
15/01/1995;05:01:41;
15/01/1995;05:01:51;
15/01/1995;05:02:01;
15/01/1995;05:02:11;
15/01/1995;05:02:21;
15/01/1995;05:02:31;
15/01/1995;05:02:41;
15/01/1995;05:02:51;
15/01/1995;05:03:01;
15/01/1995;05:03:11;
15/01/1995;05:03:21;
15/01/1995;05:03:31;
15/01/1995;05:03:41;
15/01/1995;05:03:51;
15/01/1995;05:04:01;
15/01/1995;05:04:11;
15/01/1995;05:04:21;
15/01/1995;05:04:31;
15/01/1995;05:04:41;
15/01/1995;05:04:51;
15/01/1995;05:05:01;
15/01/1995;05:05:11;
15/01/1995;05:05:21;
15/01/1995;05:05:31;
15/01/1995;05:05:41;
15/01/1995;05:05:51;
15/01/1995;05:06:01;
15/01/1995;05:06:11;
15/01/1995;05:06:21;
15/01/1995;05:06:31;
15/01/1995;05:06:41;
15/01/1995;05:06:51;
15/01/1995;05:07:01;
15/01/1995;05:07:11;
15/01/1995;05:07:21;
15/01/1995;05:07:31;
15/01/1995;05:07:41;
15/01/1995;05:07:51;
15/01/1995;05:08:01;
15/01/1995;05:08:11;
15/01/1995;05:08:21;
15/01/1995;05:08:31;
15/01/1995;05:08:41;
15/01/1995;05:08:51;
15/01/1995;05:09:01;
15/01/1995;05:09:11;
15/01/1995;05:09:21;
15/01/1995;05:09:31;
15/01/1995;05:09:41;
15/01/1995;05:09:51;
15/01/1995;05:10:01;
15/01/1995;05:10:11;
15/01/1995;05:10:21;
15/01/1995;05:10:31;
15/01/1995;05:10:41;
15/01/1995;05:10:51;
15/01/1995;05:11:01;
15/01/1995;05:11:11;
15/01/1995;05:11:21;
15/01/1995;05:11:31;
15/01/1995;05:11:41;
15/01/1995;05:11:51;
15/01/1995;05:12:01;
15/01/1995;05:12:11;
15/01/1995;05:12:21;
15/01/1995;05:12:31;
15/01/1995;05:12:41;
15/01/1995;05:12:51;
15/01/1995;05:13:01;
15/01/1995;05:13:11;
15/01/1995;05:13:21;
15/01/1995;05:13:31;
15/01/1995;05:13:41;
15/01/1995;05:13:51;
15/01/1995;05:14:01;
15/01/1995;05:14:11;
15/01/1995;05:14:21;
15/01/1995;05:14:31;
15/01/1995;05:14:41;
15/01/1995;05:14:51;
15/01/1995;05:15:01;
15/01/1995;05:15:11;
15/01/1995;05:15:21;
15/01/1995;05:15:31;
15/01/1995;05:15:41;
15/01/1995;05:15:51;
15/01/1995;05:16:01;
15/01/1995;05:16:11;
15/01/1995;05:16:21;
15/01/1995;05:16:31;
15/01/1995;05:16:41;
15/01/1995;05:16:51;
15/01/1995;05:17:01;
15/01/1995;05:17:11;
15/01/1995;05:17:21;
15/01/1995;05:17:31;
15/01/1995;05:17:41;
15/01/1995;05:17:51;
15/01/1995;05:18:01;
15/01/1995;05:18:11;
15/01/1995;05:18:21;
15/01/1995;05:18:31;
15/01/1995;05:18:41;
15/01/1995;05:18:51;
15/01/1995;05:19:01;
15/01/1995;05:19:11;
15/01/1995;05:19:21;
15/01/1995;05:19:31;
15/01/1995;05:19:41;
15/01/1995;05:19:51;
15/01/1995;05:20:01;
15/01/1995;05:20:11;
15/01/1995;05:20:21;
15/01/1995;05:20:31;
15/01/1995;05:20:41;
15/01/1995;05:20:51;
15/01/1995;05:21:01;
15/01/1995;05:21:11;
15/01/1995;05:21:21;
15/01/1995;05:21:31;
15/01/1995;05:21:41;
15/01/1995;05:21:51;
15/01/1995;05:22:01;
15/01/1995;05:22:11;
15/01/1995;05:22:21;
15/01/1995;05:22:31;
15/01/1995;05:22:41;
15/01/1995;05:22:51;
15/01/1995;05:23:01;
15/01/1995;05:23:11;
15/01/1995;05:23:21;
15/01/1995;05:23:31;
15/01/1995;05:23:41;
15/01/1995;05:23:51;
15/01/1995;05:24:01;
15/01/1995;05:24:11;
15/01/1995;05:24:21;
15/01/1995;05:24:31;
15/01/1995;05:24:41;
15/01/1995;05:24:51;
15/01/1995;05:25:01;
15/01/1995;05:25:11;
15/01/1995;05:25:21;
15/01/1995;05:25:31;
15/01/1995;05:25:41;
15/01/1995;05:25:51;
15/01/1995;05:26:01;
15/01/1995;05:26:11;
15/01/1995;05:26:21;
15/01/1995;05:26:31;
15/01/1995;05:26:41;
15/01/1995;05:26:51;
15/01/1995;05:27:01;
15/01/1995;05:27:11;
15/01/1995;05:27:21;
15/01/1995;05:27:31;
15/01/1995;05:27:41;
15/01/1995;05:27:51;
15/01/1995;05:28:01;
15/01/1995;05:28:11;
15/01/1995;05:28:21;
15/01/1995;05:28:31;
15/01/1995;05:28:41;
15/01/1995;05:28:51;
15/01/1995;05:29:01;
15/01/1995;05:29:11;
15/01/1995;05:29:21;
15/01/1995;05:29:31;
15/01/1995;05:29:41;
15/01/1995;05:29:51;
15/01/1995;05:30:01;
15/01/1995;05:30:11;
15/01/1995;05:30:21;
15/01/1995;05:30:31;
15/01/1995;05:30:41;
15/01/1995;05:30:51;
15/01/1995;05:31:01;
15/01/1995;05:31:11;
15/01/1995;05:31:21;
15/01/1995;05:31:31;
15/01/1995;05:31:41;
15/01/1995;05:31:51;
15/01/1995;05:32:01;
15/01/1995;05:32:11;
15/01/1995;05:32:21;
15/01/1995;05:32:31;
15/01/1995;05:32:41;
15/01/1995;05:32:51;
15/01/1995;05:33:01;
15/01/1995;05:33:11;
15/01/1995;05:33:21;
15/01/1995;05:33:31;
15/01/1995;05:33:41;
15/01/1995;05:33:51;
15/01/1995;05:34:01;
15/01/1995;05:34:11;
15/01/1995;05:34:21;
15/01/1995;05:34:31;
15/01/1995;05:34:41;
15/01/1995;05:34:51;
15/01/1995;05:35:01;
15/01/1995;05:35:11;
15/01/1995;05:35:21;
15/01/1995;05:35:31;
15/01/1995;05:35:41;
15/01/1995;05:35:51;
15/01/1995;05:36:01;
15/01/1995;05:36:11;
15/01/1995;05:36:21;
15/01/1995;05:36:31;
15/01/1995;05:36:41;
15/01/1995;05:36:51;
15/01/1995;05:37:01;
15/01/1995;05:37:11;
15/01/1995;05:37:21;
15/01/1995;05:37:31;
15/01/1995;05:37:41;
15/01/1995;05:37:51;
15/01/1995;05:38:01;
15/01/1995;05:38:11;
15/01/1995;05:38:21;
15/01/1995;05:38:31;
15/01/1995;05:38:41;
15/01/1995;05:38:51;
15/01/1995;05:39:01;
15/01/1995;05:39:11;
15/01/1995;05:39:21;
15/01/1995;05:39:31;
15/01/1995;05:39:41;
15/01/1995;05:39:51;
15/01/1995;05:40:01;
15/01/1995;05:40:11;
15/01/1995;05:40:21;
15/01/1995;05:40:31;
15/01/1995;05:40:41;
15/01/1995;05:40:51;
15/01/1995;05:41:01;
15/01/1995;05:41:11;
15/01/1995;05:41:21;
15/01/1995;05:41:31;
15/01/1995;05:41:41;
15/01/1995;05:41:51;
15/01/1995;05:42:01;
15/01/1995;05:42:11;
15/01/1995;05:42:21;
15/01/1995;05:42:31;
15/01/1995;05:42:41;
15/01/1995;05:42:51;
15/01/1995;05:43:01;
15/01/1995;05:43:11;
15/01/1995;05:43:21;
15/01/1995;05:43:31;
15/01/1995;05:43:41;
15/01/1995;05:43:51;
15/01/1995;05:44:01;
15/01/1995;05:44:11;
15/01/1995;05:44:21;
15/01/1995;05:44:31;
15/01/1995;05:44:41;
15/01/1995;05:44:51;
15/01/1995;05:45:01;
15/01/1995;05:45:11;
15/01/1995;05:45:21;
15/01/1995;05:45:31;
15/01/1995;05:45:41;
15/01/1995;05:45:51;
15/01/1995;05:46:01;
15/01/1995;05:46:11;
15/01/1995;05:46:21;
15/01/1995;05:46:31;
15/01/1995;05:46:41;
15/01/1995;05:46:51;
15/01/1995;05:47:01;
15/01/1995;05:47:11;
15/01/1995;05:47:21;
15/01/1995;05:47:31;
15/01/1995;05:47:41;
15/01/1995;05:47:51;
15/01/1995;05:48:01;
15/01/1995;05:48:11;
15/01/1995;05:48:21;
15/01/1995;05:48:31;
15/01/1995;05:48:41;
15/01/1995;05:48:51;
15/01/1995;05:49:01;
15/01/1995;05:49:11;
15/01/1995;05:49:21;
15/01/1995;05:49:31;
15/01/1995;05:49:41;
15/01/1995;05:49:51;
15/01/1995;05:50:01;
15/01/1995;05:50:11;
15/01/1995;05:50:21;
15/01/1995;05:50:31;
15/01/1995;05:50:41;
15/01/1995;05:50:51;
15/01/1995;05:51:01;
15/01/1995;05:51:11;
15/01/1995;05:51:21;
15/01/1995;05:51:31;
15/01/1995;05:51:41;
15/01/1995;05:51:51;
15/01/1995;05:52:01;
15/01/1995;05:52:11;
15/01/1995;05:52:21;
15/01/1995;05:52:31;
15/01/1995;05:52:41;
15/01/1995;05:52:51;
15/01/1995;05:53:01;
15/01/1995;05:53:11;
15/01/1995;05:53:21;
15/01/1995;05:53:31;
15/01/1995;05:53:41;
15/01/1995;05:53:51;
15/01/1995;05:54:01;
15/01/1995;05:54:11;
15/01/1995;05:54:21;
15/01/1995;05:54:31;
15/01/1995;05:54:41;
15/01/1995;05:54:51;
15/01/1995;05:55:01;
15/01/1995;05:55:11;
15/01/1995;05:55:21;
15/01/1995;05:55:31;
15/01/1995;05:55:41;
15/01/1995;05:55:51;
15/01/1995;05:56:01;
15/01/1995;05:56:11;
15/01/1995;05:56:21;
15/01/1995;05:56:31;
15/01/1995;05:56:41;
15/01/1995;05:56:51;
15/01/1995;05:57:01;
15/01/1995;05:57:11;
15/01/1995;05:57:21;
15/01/1995;05:57:31;
15/01/1995;05:57:41;
15/01/1995;05:57:51;
15/01/1995;05:58:01;
15/01/1995;05:58:11;
15/01/1995;05:58:21;
15/01/1995;05:58:31;
15/01/1995;05:58:41;
15/01/1995;05:58:51;
15/01/1995;05:59:01;
15/01/1995;05:59:11;
15/01/1995;05:59:21;
15/01/1995;05:59:31;
15/01/1995;05:59:41;
15/01/1995;05:59:51;
15/01/1995;06:00:01;
15/01/1995;06:00:11;
15/01/1995;06:00:21;
15/01/1995;06:00:31;
15/01/1995;06:00:41;
15/01/1995;06:00:51;
15/01/1995;06:01:01;
15/01/1995;06:01:11;
15/01/1995;06:01:21;
15/01/1995;06:01:31;
15/01/1995;06:01:41;
15/01/1995;06:01:51;
15/01/1995;06:02:01;
15/01/1995;06:02:11;
15/01/1995;06:02:21;
15/01/1995;06:02:31;
15/01/1995;06:02:41;
15/01/1995;06:02:51;
15/01/1995;06:03:01;
15/01/1995;06:03:11;
15/01/1995;06:03:21;
15/01/1995;06:03:31;
15/01/1995;06:03:41;
15/01/1995;06:03:51;
15/01/1995;06:04:01;
15/01/1995;06:04:11;
15/01/1995;06:04:21;
15/01/1995;06:04:31;
15/01/1995;06:04:41;
